,filename,bndbox_img,objectType,label
60,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF2178B0>,"[[0.26808941 0.27423143 0.27454863 ... 0.26554557 0.26380275 0.2634165 ]
 [0.27008191 0.27454013 0.27570893 ... 0.26745197 0.26329322 0.2634165 ]
 [0.27145922 0.27349661 0.27698871 ... 0.26772873 0.26325336 0.26361878]
 ...
 [0.23960317 0.24026047 0.2442098  ... 0.23933875 0.23985813 0.2374451 ]
 [0.23718798 0.24041071 0.2442993  ... 0.23931609 0.23975269 0.23733966]
 [0.24241298 0.24586941 0.24755098 ... 0.23849249 0.23592166 0.23350863]]",Hyundai,2
61,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF2170D0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Hyundai,2
62,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF217B80>,"[[0.08434627 0.08434627 0.08434627 ... 0.08491176 0.08491176 0.08346526]
 [0.08434627 0.08434627 0.08434627 ... 0.08491176 0.08491176 0.08346526]
 [0.08434627 0.08434627 0.08434627 ... 0.08491176 0.08491176 0.08346526]
 ...
 [0.08769279 0.09268228 0.09500196 ... 0.0857749  0.0857749  0.0823873 ]
 [0.08769279 0.09268228 0.09500196 ... 0.0857749  0.0857749  0.0823873 ]
 [0.08769279 0.09268228 0.09500196 ... 0.0857749  0.0857749  0.0823873 ]]",Hyundai,2
63,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF217850>,"[[0.68871881 0.68801569 0.68801569 ... 0.7137702  0.71585353 0.71769176]
 [0.68871881 0.68801569 0.68801569 ... 0.71819947 0.71910628 0.7199064 ]
 [0.68871881 0.68801569 0.68801569 ... 0.72269001 0.72211803 0.72161333]
 ...
 [0.80457902 0.80788784 0.80788784 ... 0.81180941 0.81389275 0.81573098]
 [0.80457902 0.80788784 0.80788784 ... 0.81180941 0.81389275 0.81573098]
 [0.80457902 0.80788784 0.80788784 ... 0.81180941 0.81389275 0.81573098]]",Hyundai,2
64,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF217280>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Hyundai,2
65,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF2172B0>,"[[0.04247055 0.04728393 0.0520241  ... 0.09416504 0.08745321 0.08239368]
 [0.04384938 0.04855417 0.05344048 ... 0.09676809 0.09015011 0.08431909]
 [0.04535808 0.04998057 0.05525512 ... 0.10117978 0.09447613 0.08789242]
 ...
 [0.0804115  0.09058486 0.09845983 ... 0.07664508 0.07394868 0.07079128]
 [0.08002296 0.08845592 0.09637289 ... 0.07648372 0.07334652 0.07052571]
 [0.07997117 0.08665463 0.09484823 ... 0.0763871  0.07284849 0.07028314]]",Hyundai,2
66,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF217250>,"[[0.24191725 0.24191725 0.24191725 ... 0.23799569 0.23799569 0.23799569]
 [0.24191725 0.24191725 0.24191725 ... 0.23799569 0.23799569 0.23799569]
 [0.24191725 0.24191725 0.24191725 ... 0.24156711 0.24156711 0.24156711]
 ...
 [0.2512288  0.24207803 0.23993365 ... 0.23718431 0.23718431 0.23718431]
 [0.25066726 0.24772968 0.2415742  ... 0.2373944  0.2373944  0.2373944 ]
 [0.24649028 0.25274959 0.24295306 ... 0.24110588 0.24110588 0.24110588]]",Hyundai,2
67,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF217B20>,"[[0.49795843 0.47687326 0.4670853  ... 0.50390648 0.49865438 0.51287882]
 [0.4889844  0.47295734 0.46754492 ... 0.5103525  0.50193858 0.50235135]
 [0.47375949 0.46631378 0.46832469 ... 0.52128849 0.5075104  0.48449094]
 ...
 [0.34539692 0.35088103 0.34659867 ... 0.37144586 0.37581827 0.37864299]
 [0.4189467  0.42610559 0.41996384 ... 0.40705942 0.40129559 0.39697348]
 [0.46229922 0.47044527 0.46320754 ... 0.42805115 0.4163127  0.40777804]]",Hyundai,2
68,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF217490>,"[[0.00757529 0.00998251 0.01812326 ... 0.0146     0.01599943 0.01822395]
 [0.00757529 0.00998251 0.01812326 ... 0.0146     0.0146     0.0146    ]
 [0.00778988 0.01019709 0.01833785 ... 0.0146     0.01402536 0.0131119 ]
 ...
 [0.05200684 0.05693971 0.06058121 ... 0.07901361 0.09357875 0.0920325 ]
 [0.04377374 0.05274143 0.05833174 ... 0.08447013 0.10003588 0.09707169]
 [0.03869511 0.04766158 0.05514013 ... 0.093586   0.10708503 0.10302889]]",Hyundai,2
69,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF217970>,"[[0.73154251 0.73695804 0.73695804 ... 0.89998235 0.89998235 0.89998235]
 [0.73331071 0.73872625 0.73872625 ... 0.90175056 0.90175056 0.90175056]
 [0.73546408 0.74087961 0.74087961 ... 0.90390392 0.90390392 0.90390392]
 ...
 [0.84226116 0.83240375 0.83881637 ... 0.98020062 0.98402989 0.98536441]
 [0.8463449  0.85071775 0.84803059 ... 0.98194705 0.98378168 0.98443918]
 [0.84902809 0.86445807 0.85608972 ... 0.98379898 0.98370431 0.98370431]]",Hyundai,2
70,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF217D90>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",Hyundai,2
71,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF217E20>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",Hyundai,2
72,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF217C10>,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.01960784 0.01960784 0.01756828 ... 0.         0.         0.        ]
 [0.01960784 0.01960784 0.01756828 ... 0.         0.         0.        ]
 [0.01960784 0.01960784 0.01756828 ... 0.         0.         0.        ]]",Hyundai,2
73,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF217EE0>,"[[0.1179498  0.11402824 0.11402824 ... 0.24975283 0.23554289 0.22830994]
 [0.1179498  0.11402824 0.11402824 ... 0.24975283 0.23890936 0.23179006]
 [0.1179498  0.11545506 0.11545506 ... 0.24946494 0.24291724 0.23667589]
 ...
 [0.08761531 0.09083189 0.09152155 ... 0.07952172 0.07952172 0.07952172]
 [0.08608498 0.08861662 0.08992877 ... 0.0780949  0.0780949  0.0780949 ]
 [0.08625059 0.08625059 0.08793216 ... 0.0780949  0.0780949  0.0780949 ]]",Hyundai,2
74,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF217F40>,"[[0.57911446 0.63643731 0.62160888 ... 0.53333333 0.53333333 0.53333333]
 [0.61425137 0.64622863 0.62839704 ... 0.53333333 0.53333333 0.53333333]
 [0.64087952 0.64714775 0.63601013 ... 0.53333333 0.53333333 0.53333333]
 ...
 [0.6024851  0.6024851  0.59885239 ... 0.73222318 0.72702675 0.72187854]
 [0.6024851  0.6024851  0.59885239 ... 0.73190969 0.72623335 0.7214259 ]
 [0.6024851  0.6024851  0.59885239 ... 0.731608   0.72623335 0.72224726]]",Hyundai,2
75,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF2177C0>,"[[0.04241176 0.04241176 0.04241176 ... 0.04241176 0.04241176 0.04241176]
 [0.04241176 0.04241176 0.04241176 ... 0.04241176 0.04241176 0.04241176]
 [0.04241176 0.04241176 0.04241176 ... 0.04241176 0.04241176 0.04241176]
 ...
 [0.04241176 0.04241176 0.04241176 ... 0.04241176 0.04241176 0.04241176]
 [0.04241176 0.04241176 0.04241176 ... 0.04241176 0.04241176 0.04241176]
 [0.04241176 0.04241176 0.04241176 ... 0.04241176 0.04241176 0.04241176]]",Hyundai,2
76,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF217C40>,"[[0.52886797 0.53290378 0.54549059 ... 0.97091679 0.97157456 0.97466454]
 [0.54820039 0.55780298 0.55025746 ... 0.97453141 0.97752    0.97752   ]
 [0.55926171 0.56584745 0.55328618 ... 0.97565531 0.97752    0.97752   ]
 ...
 [0.39758772 0.40136104 0.40257043 ... 0.65793501 0.64487191 0.64889344]
 [0.39457137 0.39592455 0.39984612 ... 0.66870662 0.65497667 0.64835332]
 [0.38989424 0.39104609 0.39381581 ... 0.66897957 0.6590362  0.65507962]]",Hyundai,2
77,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF2171F0>,"[[0.00448706 0.00448706 0.00224706 ... 0.04573359 0.0435102  0.03835379]
 [0.00448706 0.00448706 0.00224706 ... 0.04682906 0.0435102  0.03835379]
 [0.00403116 0.00403116 0.00419864 ... 0.04685192 0.04247361 0.03787485]
 ...
 [0.08144945 0.08840118 0.09318312 ... 0.15684386 0.1405135  0.13218631]
 [0.07625072 0.0822816  0.08667511 ... 0.15300739 0.139442   0.12940525]
 [0.0721937  0.07663961 0.07946    ... 0.14651359 0.13883325 0.12499134]]",Hyundai,2
78,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF217070>,"[[0.24495059 0.24495059 0.24495059 ... 0.24864499 0.24690784 0.24690784]
 [0.24495059 0.24495059 0.24495059 ... 0.24926846 0.24802376 0.24802376]
 [0.24495059 0.24495059 0.24495059 ... 0.25041721 0.25007987 0.25007987]
 ...
 [0.24690784 0.24690784 0.24877234 ... 0.2461843  0.24690784 0.24690784]
 [0.24690784 0.24690784 0.24877234 ... 0.24569455 0.24690784 0.24690784]
 [0.24690784 0.24690784 0.24877234 ... 0.24542874 0.24690784 0.24690784]]",Hyundai,2
0,<xml.etree.ElementTree.ElementTree object at 0x000001B6FED8AA60>,"[[0.01851373 0.01851373 0.0229352  ... 0.10503251 0.10617922 0.10617922]
 [0.01851373 0.01851373 0.0229352  ... 0.10503251 0.10617922 0.10617922]
 [0.02213768 0.02213768 0.0258527  ... 0.10328714 0.10456857 0.10456857]
 ...
 [0.76381599 0.76381599 0.68093074 ... 0.24281233 0.23275815 0.23275815]
 [0.80592275 0.80592275 0.71360937 ... 0.26050434 0.24903725 0.24903725]
 [0.80592275 0.80592275 0.71360937 ... 0.26050434 0.24903725 0.24903725]]",Hyundai,2
1,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD22DFA0>,"[[0.00814078 0.00814078 0.00702986 ... 0.03529501 0.03280902 0.03280902]
 [0.00814078 0.00814078 0.00702986 ... 0.03529501 0.03280902 0.03280902]
 [0.00814078 0.00814078 0.00702986 ... 0.03529501 0.03280902 0.03280902]
 ...
 [0.30479608 0.30479608 0.26914897 ... 0.03673049 0.0434349  0.0434349 ]
 [0.30479608 0.30479608 0.26914897 ... 0.03673049 0.0434349  0.0434349 ]
 [0.30479608 0.30479608 0.26914897 ... 0.03673049 0.0434349  0.0434349 ]]",Hyundai,2
2,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD218E50>,"[[0.00811098 0.00811098 0.00833857 ... 0.00369398 0.00392157 0.00392157]
 [0.00811098 0.00811098 0.00833857 ... 0.00369398 0.00392157 0.00392157]
 [0.00811098 0.00811098 0.00833857 ... 0.00369398 0.00392157 0.00392157]
 ...
 [0.07558824 0.07558824 0.07217437 ... 0.686315   0.69013569 0.69013569]
 [0.07558824 0.07558824 0.07217437 ... 0.686315   0.69013569 0.69013569]
 [0.07558824 0.07558824 0.07217437 ... 0.686315   0.69013569 0.69013569]]",Hyundai,2
3,<xml.etree.ElementTree.ElementTree object at 0x000001B683642580>,"[[0.18820078 0.18820078 0.18718538 ... 0.17112275 0.17112275 0.17112275]
 [0.18820078 0.18820078 0.18718538 ... 0.17112275 0.17112275 0.17112275]
 [0.18820078 0.18820078 0.18718538 ... 0.17112275 0.17112275 0.17112275]
 ...
 [0.07250902 0.07250902 0.07330865 ... 0.67456964 0.67964667 0.67964667]
 [0.07250902 0.07250902 0.07330865 ... 0.67456964 0.67964667 0.67964667]
 [0.07250902 0.07250902 0.07330865 ... 0.67456964 0.67964667 0.67964667]]",Hyundai,2
4,<xml.etree.ElementTree.ElementTree object at 0x000001B683370C40>,"[[0.00448706 0.00448706 0.00448706 ... 0.00840863 0.00840863 0.00840863]
 [0.00448706 0.00448706 0.00448706 ... 0.00840863 0.00840863 0.00840863]
 [0.00448706 0.00448706 0.00448706 ... 0.00840863 0.00840863 0.00840863]
 ...
 [0.00392157 0.00392157 0.00268732 ... 0.02207633 0.01960784 0.01960784]
 [0.00392157 0.00392157 0.00268732 ... 0.02207633 0.01960784 0.01960784]
 [0.00392157 0.00392157 0.00268732 ... 0.02207633 0.01960784 0.01960784]]",Hyundai,2
5,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD20E460>,"[[2.06168627e-01 2.08582515e-01 2.37920531e-01 ... 4.37027451e-02
  4.37027451e-02 4.37027451e-02]
 [2.06168627e-01 2.08582515e-01 2.37920531e-01 ... 4.37027451e-02
  4.37027451e-02 4.37027451e-02]
 [1.86523801e-01 1.88794993e-01 2.16398713e-01 ... 4.32729404e-02
  4.28469106e-02 4.28118575e-02]
 ...
 [1.07348286e-01 1.07699460e-01 1.11967574e-01 ... 1.04723256e-02
  9.72532742e-03 9.66386555e-03]
 [1.10369412e-01 1.10808185e-01 1.16140961e-01 ... 2.15845588e-04
  1.64093137e-05 0.00000000e+00]
 [1.10369412e-01 1.10808185e-01 1.16140961e-01 ... 2.15845588e-04
  1.64093137e-05 0.00000000e+00]]",Hyundai,2
6,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD64F0D0>,"[[0.00814078 0.00773812 0.00616249 ... 0.16518473 0.1478528  0.14342353]
 [0.00814078 0.00773812 0.00616249 ... 0.16518473 0.1478528  0.14342353]
 [0.00877104 0.00853016 0.00758759 ... 0.16595707 0.15001789 0.14594454]
 ...
 [0.13147637 0.13113842 0.12981602 ... 0.03168288 0.0356501  0.03666394]
 [0.14090863 0.14050597 0.13893034 ... 0.02516983 0.02989672 0.03110471]
 [0.14090863 0.14050597 0.13893034 ... 0.02516983 0.02989672 0.03110471]]",Hyundai,2
7,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD20ECA0>,"[[0.06412118 0.06412118 0.06332461 ... 0.06433824 0.0627451  0.0627451 ]
 [0.06412118 0.06412118 0.06332461 ... 0.06433824 0.0627451  0.0627451 ]
 [0.06412118 0.06412118 0.06332461 ... 0.06433824 0.0627451  0.0627451 ]
 ...
 [0.08291843 0.08291843 0.08212186 ... 0.07115373 0.07115373 0.07115373]
 [0.08291843 0.08291843 0.08212186 ... 0.07115373 0.07115373 0.07115373]
 [0.08291843 0.08291843 0.08212186 ... 0.07115373 0.07115373 0.07115373]]",Hyundai,2
8,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD22B520>,"[[0.29367216 0.29367216 0.29685843 ... 0.52387294 0.55135686 0.55135686]
 [0.29367216 0.29367216 0.29685843 ... 0.52387294 0.55135686 0.55135686]
 [0.29367216 0.29367216 0.29685843 ... 0.52387294 0.55135686 0.55135686]
 ...
 [0.11192588 0.11192588 0.11471618 ... 0.60902843 0.60743529 0.60743529]
 [0.11192588 0.11192588 0.11471618 ... 0.60902843 0.60743529 0.60743529]
 [0.11192588 0.11192588 0.11471618 ... 0.60902843 0.60743529 0.60743529]]",Hyundai,2
9,<xml.etree.ElementTree.ElementTree object at 0x000001B6837EAE80>,"[[0.00392157 0.00392157 0.00391282 ... 0.72873248 0.72884627 0.72884627]
 [0.00392157 0.00392157 0.00391282 ... 0.72873248 0.72884627 0.72884627]
 [0.00392157 0.00392157 0.00391282 ... 0.72873248 0.72884627 0.72884627]
 ...
 [0.01960784 0.01960784 0.01960784 ... 0.03934699 0.03921569 0.03921569]
 [0.01960784 0.01960784 0.01960784 ... 0.03934699 0.03921569 0.03921569]
 [0.01960784 0.01960784 0.01960784 ... 0.03934699 0.03921569 0.03921569]]",Hyundai,2
10,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD22BD60>,"[[0.04762431 0.04762431 0.04881479 ... 0.18641983 0.18880078 0.18880078]
 [0.04762431 0.04762431 0.04881479 ... 0.18641983 0.18880078 0.18880078]
 [0.04762431 0.04762431 0.04881479 ... 0.18641983 0.18880078 0.18880078]
 ...
 [0.2240949  0.2240949  0.21338062 ... 0.21198006 0.20840863 0.20840863]
 [0.2240949  0.2240949  0.21338062 ... 0.21198006 0.20840863 0.20840863]
 [0.2240949  0.2240949  0.21338062 ... 0.21198006 0.20840863 0.20840863]]",Hyundai,2
11,<xml.etree.ElementTree.ElementTree object at 0x000001B6837EA790>,"[[0.33174902 0.33174902 0.33174902 ... 0.30035373 0.30035373 0.30035373]
 [0.33174902 0.33174902 0.33174902 ... 0.30035373 0.30035373 0.30035373]
 [0.28378651 0.28378651 0.28378651 ... 0.25171362 0.25180395 0.25183621]
 ...
 [0.07126355 0.07141537 0.07184046 ... 0.16864825 0.16391096 0.16221908]
 [0.07764275 0.07764275 0.07764275 ... 0.20068196 0.19381922 0.19136824]
 [0.07764275 0.07764275 0.07764275 ... 0.20068196 0.19381922 0.19136824]]",Hyundai,2
12,<xml.etree.ElementTree.ElementTree object at 0x000001B6837E7AC0>,"[[0.08378941 0.08418435 0.08546451 ... 0.04357863 0.04263863 0.04234863]
 [0.08378941 0.08418435 0.08546451 ... 0.04357863 0.04263863 0.04234863]
 [0.1301816  0.13022767 0.13037701 ... 0.06123841 0.06120512 0.06119485]
 ...
 [0.43579916 0.43532117 0.43377182 ... 0.62512628 0.62431116 0.62405969]
 [0.33783529 0.33674272 0.33320126 ... 0.52396763 0.52279987 0.52243961]
 [0.33783529 0.33674272 0.33320126 ... 0.52396763 0.52279987 0.52243961]]",Hyundai,2
13,<xml.etree.ElementTree.ElementTree object at 0x000001B6FECA7C40>,"[[0.01176471 0.01176471 0.01176471 ... 0.4100902  0.4100902  0.4100902 ]
 [0.01176471 0.01176471 0.01176471 ... 0.4100902  0.4100902  0.4100902 ]
 [0.00832458 0.00832458 0.00832458 ... 0.41317275 0.41266082 0.41246629]
 ...
 [0.10186101 0.10225007 0.10327392 ... 0.03879035 0.04002912 0.04049986]
 [0.10644784 0.10644784 0.10644784 ... 0.03120364 0.03295434 0.03361961]
 [0.10644784 0.10644784 0.10644784 ... 0.03120364 0.03295434 0.03361961]]",Hyundai,2
14,<xml.etree.ElementTree.ElementTree object at 0x000001B6837E7700>,"[[0.00083333 0.00083333 0.00087997 ... 0.09636471 0.09636471 0.09636471]
 [0.00083333 0.00083333 0.00087997 ... 0.09636471 0.09636471 0.09636471]
 [0.00083333 0.00083333 0.00087997 ... 0.09636471 0.09636471 0.09636471]
 ...
 [0.00393647 0.00393647 0.00438735 ... 0.07539042 0.07507529 0.07507529]
 [0.00393647 0.00393647 0.00438735 ... 0.07539042 0.07507529 0.07507529]
 [0.00393647 0.00393647 0.00438735 ... 0.07539042 0.07507529 0.07507529]]",Hyundai,2
15,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD204910>,"[[0.03585961 0.03599966 0.03740022 ... 0.05546745 0.05546745 0.05546745]
 [0.03585961 0.03599966 0.03740022 ... 0.05546745 0.05546745 0.05546745]
 [0.03624732 0.03637769 0.03768134 ... 0.0554093  0.05521548 0.05519609]
 ...
 [0.02662055 0.02649018 0.02518654 ... 0.02058686 0.02271809 0.02293121]
 [0.02801647 0.02787641 0.02647585 ... 0.02167429 0.02387485 0.0240949 ]
 [0.02801647 0.02787641 0.02647585 ... 0.02167429 0.02387485 0.0240949 ]]",Hyundai,2
16,<xml.etree.ElementTree.ElementTree object at 0x000001B6837E75E0>,"[[0.71343608 0.71343608 0.71242067 ... 0.73722896 0.73418275 0.73418275]
 [0.71343608 0.71343608 0.71242067 ... 0.73722896 0.73418275 0.73418275]
 [0.72275178 0.72275178 0.72178397 ... 0.74549532 0.74250013 0.74250013]
 ...
 [0.06908873 0.06908873 0.0581217  ... 0.05814175 0.05093548 0.05093548]
 [0.06861608 0.06861608 0.05708827 ... 0.05453086 0.0479298  0.0479298 ]
 [0.06861608 0.06861608 0.05708827 ... 0.05453086 0.0479298  0.0479298 ]]",Hyundai,2
17,<xml.etree.ElementTree.ElementTree object at 0x000001B6837E76D0>,"[[0.00448706 0.00448706 0.00749826 ... 0.00214985 0.         0.        ]
 [0.00448706 0.00448706 0.00749826 ... 0.00214985 0.         0.        ]
 [0.00448706 0.00448706 0.00749826 ... 0.00214985 0.         0.        ]
 ...
 [0.12941176 0.12941176 0.17533263 ... 0.0007528  0.         0.        ]
 [0.12941176 0.12941176 0.17533263 ... 0.0007528  0.         0.        ]
 [0.12941176 0.12941176 0.17533263 ... 0.0007528  0.         0.        ]]",Hyundai,2
18,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD204A00>,"[[0.11455176 0.11455176 0.10924714 ... 0.0092498  0.0092498  0.0092498 ]
 [0.11455176 0.11455176 0.10924714 ... 0.0092498  0.0092498  0.0092498 ]
 [0.11455176 0.11455176 0.10924714 ... 0.0092498  0.0092498  0.0092498 ]
 ...
 [0.32872    0.32872    0.32315863 ... 0.00677783 0.00589373 0.00589373]
 [0.32872    0.32872    0.32315863 ... 0.00677783 0.00589373 0.00589373]
 [0.32872    0.32872    0.32315863 ... 0.00677783 0.00589373 0.00589373]]",Hyundai,2
19,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEE9F1F0>,"[[0.0868549  0.08624216 0.08452647 ... 0.06919647 0.06919647 0.06919647]
 [0.0868549  0.08624216 0.08452647 ... 0.06919647 0.06919647 0.06919647]
 [0.09333639 0.0923352  0.0895319  ... 0.07137352 0.07137352 0.07137352]
 ...
 [0.09636996 0.09575721 0.09404153 ... 0.04636596 0.04663786 0.04673497]
 [0.09077647 0.09016373 0.08844804 ... 0.04735647 0.04735647 0.04735647]
 [0.09077647 0.09016373 0.08844804 ... 0.04735647 0.04735647 0.04735647]]",Hyundai,2
20,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEE9FEB0>,"[[0.06766549 0.20666956 0.41595659 ... 0.11324152 0.10503754 0.09958863]
 [0.06766549 0.20666956 0.41595659 ... 0.11324152 0.10503754 0.09958863]
 [0.26478606 0.36641617 0.51943229 ... 0.11008225 0.10441137 0.10064489]
 ...
 [0.21932494 0.22275223 0.22791242 ... 0.18186564 0.18083216 0.18014575]
 [0.28246588 0.28536929 0.28974071 ... 0.10054695 0.10557711 0.10891804]
 [0.28246588 0.28536929 0.28974071 ... 0.10054695 0.10557711 0.10891804]]",Hyundai,2
21,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEE9F8E0>,"[[0.06243961 0.06243961 0.06243961 ... 0.11974092 0.12180675 0.12294471]
 [0.06243961 0.06243961 0.06243961 ... 0.11974092 0.12180675 0.12294471]
 [0.05960038 0.05960038 0.05960038 ... 0.10318728 0.10474126 0.10559726]
 ...
 [0.         0.         0.         ... 0.00114948 0.00166133 0.00194328]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]]",Hyundai,2
22,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEE9F040>,"[[5.74796078e-01 5.73885714e-01 5.62821289e-01 ... 9.71698705e-01
  9.61132870e-01 9.60263529e-01]
 [5.74796078e-01 5.73885714e-01 5.62821289e-01 ... 9.71698705e-01
  9.61132870e-01 9.60263529e-01]
 [5.75730810e-01 5.74822713e-01 5.63785850e-01 ... 9.71083015e-01
  9.60512980e-01 9.59643293e-01]
 ...
 [1.87692577e-05 2.45344263e-04 2.99910202e-03 ... 1.55852389e-03
  1.16578555e-03 1.13347164e-03]
 [0.00000000e+00 2.27591036e-04 2.99369748e-03 ... 1.55698354e-03
  1.16336660e-03 1.13098039e-03]
 [0.00000000e+00 2.27591036e-04 2.99369748e-03 ... 1.55698354e-03
  1.16336660e-03 1.13098039e-03]]",Hyundai,2
23,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEE9FD00>,"[[0.26663333 0.26663333 0.26599526 ... 0.00254874 0.00280549 0.00280549]
 [0.26663333 0.26663333 0.26599526 ... 0.00254874 0.00280549 0.00280549]
 [0.26663333 0.26663333 0.26599526 ... 0.00254874 0.00280549 0.00280549]
 ...
 [0.00083333 0.00083333 0.00083333 ... 0.57657287 0.57693176 0.57693176]
 [0.00083333 0.00083333 0.00083333 ... 0.57657287 0.57693176 0.57693176]
 [0.00083333 0.00083333 0.00083333 ... 0.57657287 0.57693176 0.57693176]]",Hyundai,2
24,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEE9FCD0>,"[[0.03979608 0.03646975 0.03148025 ... 0.01892423 0.02102507 0.02268824]
 [0.03970223 0.03645015 0.03156851 ... 0.01882759 0.02092491 0.02258808]
 [0.03823823 0.03614442 0.03294533 ... 0.01732    0.01936245 0.02102562]
 ...
 [0.27275243 0.27275243 0.27290999 ... 0.27563737 0.27452174 0.27347484]
 [0.27294934 0.27294934 0.2731069  ... 0.27850469 0.27675934 0.2751333 ]
 [0.27296196 0.27296196 0.27311952 ... 0.27868849 0.27690277 0.27523961]]",Hyundai,2
25,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEE9FE50>,"[[0.28070196 0.28070196 0.28163946 ... 0.12627102 0.11880078 0.11880078]
 [0.28070196 0.28070196 0.28163946 ... 0.12627102 0.11880078 0.11880078]
 [0.27877554 0.27877554 0.27982966 ... 0.11377836 0.10719025 0.10719025]
 ...
 [0.18884407 0.18884407 0.17905386 ... 0.70679906 0.7097626  0.7097626 ]
 [0.21269529 0.21269529 0.20148196 ... 0.72743069 0.72964902 0.72964902]
 [0.21269529 0.21269529 0.20148196 ... 0.72743069 0.72964902 0.72964902]]",Hyundai,2
26,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEE9FD90>,"[[0.00981529 0.00990283 0.01126838 ... 0.01765843 0.01765843 0.01765843]
 [0.00981529 0.00990283 0.01126838 ... 0.01765843 0.01765843 0.01765843]
 [0.00967524 0.00976277 0.01112832 ... 0.01723826 0.01723826 0.01723826]
 ...
 [0.01190263 0.0118133  0.01041971 ... 0.06938975 0.07197453 0.07214022]
 [0.01206235 0.01197482 0.01060927 ... 0.06965423 0.07238532 0.07256039]
 [0.01206235 0.01197482 0.01060927 ... 0.06965423 0.07238532 0.07256039]]",Hyundai,2
27,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD555BB0>,"[[0.00583333 0.00584077 0.00612351 ... 0.24346728 0.24745888 0.24756392]
 [0.00583333 0.00584077 0.00612351 ... 0.24346728 0.24745888 0.24756392]
 [0.00691321 0.00692286 0.0072898  ... 0.23630063 0.24007839 0.24017781]
 ...
 [0.00905636 0.00901348 0.00738421 ... 0.23240764 0.32174994 0.32410105]
 [0.00811098 0.008046   0.0055768  ... 0.2510999  0.34755963 0.35009804]
 [0.00811098 0.008046   0.0055768  ... 0.2510999  0.34755963 0.35009804]]",Hyundai,2
