,filename,bndbox_img,objectType,label
25,<xml.etree.ElementTree.ElementTree object at 0x000001FFABE05F10>,"[[0.08521103 0.08521861 0.08521978 ... 0.04209128 0.04156607 0.03816971]
 [0.08245293 0.08582654 0.08634824 ... 0.04713255 0.04661086 0.04323724]
 [0.08634824 0.08638614 0.086392   ... 0.04717632 0.04717045 0.04713255]
 ...
 [0.25581592 0.25921228 0.26278371 ... 0.17764018 0.17406875 0.17067239]
 [0.25243855 0.25534844 0.25884464 ... 0.17370111 0.17012968 0.16673332]
 [0.25241608 0.2519339  0.25490556 ... 0.17280145 0.16671464 0.16670706]]",Lamborghini,3
26,<xml.etree.ElementTree.ElementTree object at 0x000001FFABE05970>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Lamborghini,3
27,<xml.etree.ElementTree.ElementTree object at 0x000001FFABE05D90>,"[[0.89411765 0.89411765 0.89411765 ... 0.85098039 0.85098039 0.85098039]
 [0.89432773 0.89432773 0.89432773 ... 0.85098039 0.85098039 0.85098039]
 [0.89803922 0.89803922 0.89803922 ... 0.85098039 0.85098039 0.85098039]
 ...
 [0.90980392 0.90980392 0.90980392 ... 0.720137   0.71660309 0.71625529]
 [0.90980392 0.90980392 0.90980392 ... 0.71646303 0.71625529 0.71625529]
 [0.90980392 0.90980392 0.90980392 ... 0.71625529 0.7162295  0.71240375]]",Lamborghini,3
28,<xml.etree.ElementTree.ElementTree object at 0x000001FFABE05910>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",Lamborghini,3
29,<xml.etree.ElementTree.ElementTree object at 0x000001FFABE05790>,"[[0.01176471 0.01176471 0.01176471 ... 0.01176471 0.01176471 0.01176471]
 [0.01176471 0.01176471 0.01176471 ... 0.01176471 0.01176471 0.01176471]
 [0.01176471 0.01176471 0.01176471 ... 0.01176471 0.01176471 0.01176471]
 ...
 [0.01176471 0.01176471 0.01176471 ... 0.01176471 0.01176471 0.01176471]
 [0.01176471 0.01176471 0.01176471 ... 0.01176471 0.01176471 0.01176471]
 [0.01176471 0.01176471 0.01176471 ... 0.01176471 0.01176471 0.01176471]]",Lamborghini,3
30,<xml.etree.ElementTree.ElementTree object at 0x000001FFABE05B80>,"[[0.16626118 0.1666878  0.16952181 ... 0.16306965 0.15962077 0.15640824]
 [0.16626118 0.17137084 0.17290222 ... 0.16641349 0.16296461 0.15975207]
 [0.16921986 0.17513863 0.17644496 ... 0.16699122 0.16407728 0.16328849]
 ...
 [0.13025856 0.1289252  0.12930365 ... 0.10884334 0.1059294  0.10514061]
 [0.1338435  0.13379901 0.1361254  ... 0.11376721 0.11031833 0.10710579]
 [0.14244118 0.14083202 0.14047686 ... 0.11662887 0.11317999 0.10996745]]",Lamborghini,3
31,<xml.etree.ElementTree.ElementTree object at 0x000001FFABE05D30>,"[[0.0627451  0.0627451  0.0627451  ... 0.05490196 0.05490196 0.05490196]
 [0.0627451  0.0627451  0.0627451  ... 0.05490196 0.05490196 0.05490196]
 [0.0627451  0.0627451  0.0627451  ... 0.05490196 0.05490196 0.05490196]
 ...
 [0.05810574 0.05491191 0.05424545 ... 0.05920099 0.04487402 0.03493522]
 [0.06367297 0.06200416 0.06336421 ... 0.06127529 0.05602495 0.05268732]
 [0.05882353 0.06077556 0.06657913 ... 0.06538866 0.07060574 0.0745098 ]]",Lamborghini,3
32,<xml.etree.ElementTree.ElementTree object at 0x000001FFABE056D0>,"[[0.01181723 0.0160014  0.02457983 ... 0.25908613 0.18730742 0.10693277]
 [0.0092612  0.01344538 0.02185265 ... 0.23795331 0.18648584 0.11701993]
 [0.02108296 0.02682464 0.03323032 ... 0.18881303 0.1655717  0.11727363]
 ...
 [0.18526817 0.13132972 0.05546422 ... 0.01737414 0.02109594 0.02736798]
 [0.16864887 0.11867075 0.05393704 ... 0.01867997 0.02087069 0.02736423]
 [0.14070378 0.10446429 0.06586134 ... 0.02379202 0.02352941 0.02739846]]",Lamborghini,3
33,<xml.etree.ElementTree.ElementTree object at 0x000001FFABE05460>,"[[0.31584391 0.32235651 0.31673266 ... 0.37620805 0.37195385 0.36869714]
 [0.30997154 0.31907901 0.30818104 ... 0.37374572 0.36882885 0.3683299 ]
 [0.31425077 0.31992919 0.30376257 ... 0.37620805 0.37195385 0.3714549 ]
 ...
 [0.30086667 0.30086667 0.30086667 ... 0.2155549  0.20111791 0.18427262]
 [0.30086667 0.30086667 0.30086667 ... 0.20566098 0.19795297 0.18615585]
 [0.30086667 0.30086667 0.30086667 ... 0.19110445 0.19642494 0.18914832]]",Lamborghini,3
34,<xml.etree.ElementTree.ElementTree object at 0x000001FFABE05EE0>,"[[0.04370275 0.04370275 0.04370275 ... 0.00960786 0.08080968 0.16456318]
 [0.04370275 0.04370275 0.04370275 ... 0.00960786 0.08080968 0.16456318]
 [0.04370275 0.04370275 0.04370275 ... 0.00960786 0.08080968 0.16456318]
 ...
 [0.04370275 0.04063027 0.03978118 ... 0.00960786 0.08080968 0.16456318]
 [0.04370275 0.04063027 0.03978118 ... 0.00960786 0.08080968 0.16456318]
 [0.04370275 0.04063027 0.03978118 ... 0.00960786 0.08080968 0.16456318]]",Lamborghini,3
35,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AE89370>,"[[0.         0.         0.         ... 0.16358277 0.16181375 0.15967871]
 [0.         0.         0.         ... 0.15187059 0.15187059 0.15187059]
 [0.         0.         0.         ... 0.15187059 0.15187059 0.15187059]
 ...
 [0.10640578 0.10450627 0.10450627 ... 0.20001569 0.19823873 0.19419461]
 [0.10640578 0.10450627 0.10450627 ... 0.20001569 0.19823873 0.19419461]
 [0.10262372 0.10450627 0.10450627 ... 0.20001569 0.19823873 0.19608564]]",Lamborghini,3
36,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AE89DC0>,"[[0.97057686 0.97057686 0.97057686 ... 0.97842    0.97842    0.97842   ]
 [0.97057686 0.97057686 0.97057686 ... 0.97842    0.97842    0.97842   ]
 [0.97057686 0.97057686 0.97057686 ... 0.97842    0.97842    0.97842   ]
 ...
 [0.96665529 0.96665529 0.96665529 ... 0.97057686 0.97057686 0.97057686]
 [0.96665529 0.96665529 0.96665529 ... 0.97057686 0.97057686 0.97057686]
 [0.96665529 0.96665529 0.96665529 ... 0.97057686 0.97057686 0.97057686]]",Lamborghini,3
37,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AE896A0>,"[[0.90475588 0.90759999 0.90837964 ... 0.79511987 0.79645818 0.79892667]
 [0.9030429  0.9037     0.90389258 ... 0.79421435 0.79398969 0.79892667]
 [0.9005899  0.90368864 0.90387735 ... 0.79116231 0.79403928 0.79892667]
 ...
 [0.80934683 0.81312542 0.80809407 ... 0.710205   0.70583713 0.70495168]
 [0.81246228 0.81311938 0.81213606 ... 0.70620078 0.701758   0.70087255]
 [0.80260369 0.79950495 0.80226426 ... 0.70639336 0.70567956 0.70479412]]",Lamborghini,3
38,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AE898B0>,"[[0.04370275 0.04370275 0.04370275 ... 0.04146275 0.04340275 0.04370275]
 [0.04370275 0.04370275 0.04370275 ... 0.04146275 0.04340275 0.04370275]
 [0.04370275 0.04370275 0.04370275 ... 0.04146275 0.04340275 0.04370275]
 ...
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]",Lamborghini,3
39,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AE58310>,"[[0.79215686 0.79215686 0.79215686 ... 0.83137255 0.83137255 0.83137255]
 [0.79215686 0.79215686 0.79215686 ... 0.83137255 0.83137255 0.83137255]
 [0.79215686 0.79215686 0.79215686 ... 0.83137255 0.83137255 0.83137255]
 ...
 [0.79215686 0.79215686 0.79215686 ... 0.83137255 0.83137255 0.83137255]
 [0.79215686 0.79215686 0.79215686 ... 0.83137255 0.83137255 0.83137255]
 [0.79215686 0.79215686 0.79215686 ... 0.83137255 0.83137255 0.83137255]]",Lamborghini,3
40,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AE891F0>,"[[0.04313725 0.04313725 0.04313725 ... 0.0745098  0.0745098  0.0745098 ]
 [0.04624475 0.04624475 0.04624475 ... 0.0776173  0.0776173  0.0776173 ]
 [0.04705882 0.04792329 0.04935453 ... 0.07843137 0.07843137 0.07843137]
 ...
 [0.02745098 0.02831545 0.02974668 ... 0.0532761  0.05184486 0.05098039]
 [0.02745098 0.02745098 0.02745098 ... 0.05098039 0.05098039 0.05098039]
 [0.02745098 0.02745098 0.02745098 ... 0.05098039 0.05098039 0.05098039]]",Lamborghini,3
41,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AE58A60>,"[[0.11538615 0.11948889 0.11962783 ... 0.2588838  0.25141706 0.24561349]
 [0.1303757  0.13874312 0.14265742 ... 0.26643267 0.25933171 0.25398183]
 [0.15261195 0.15807437 0.15856819 ... 0.27791852 0.27262242 0.27269604]
 ...
 [0.25417023 0.26070762 0.25439814 ... 0.28120434 0.28391728 0.2798922 ]
 [0.21068378 0.23008342 0.2374967  ... 0.26863431 0.27301768 0.26966811]
 [0.13904864 0.16273601 0.186892   ... 0.25760475 0.2689102  0.26335959]]",Lamborghini,3
42,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AE89040>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",Lamborghini,3
43,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AE58D30>,"[[0.12413746 0.12874739 0.12200278 ... 0.11910448 0.10297888 0.10292894]
 [0.13956844 0.13347557 0.11969807 ... 0.11676577 0.10949964 0.11400533]
 [0.12995835 0.12253989 0.11575885 ... 0.11925688 0.11861154 0.11829734]
 ...
 [0.18039216 0.18039216 0.18039216 ... 0.18039216 0.18344713 0.18431373]
 [0.18039216 0.18039216 0.18039216 ... 0.18039216 0.18344713 0.18431373]
 [0.17716211 0.17716211 0.17716211 ... 0.18039216 0.18093087 0.18108368]]",Lamborghini,3
44,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AE58820>,"[[0.00784314 0.00987395 0.00945378 ... 0.         0.         0.        ]
 [0.00784314 0.00987395 0.00945378 ... 0.         0.         0.        ]
 [0.00779062 0.00980783 0.00939047 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00707799 0.0078558  0.0078694 ]
 [0.         0.         0.         ... 0.00519473 0.00550595 0.00550595]
 [0.         0.         0.         ... 0.00392157 0.00392157 0.00392157]]",Lamborghini,3
45,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AE89190>,"[[0.59336745 0.59847184 0.59926118 ... 0.62309608 0.62309608 0.62309608]
 [0.59336745 0.59847184 0.59926118 ... 0.62309608 0.62309608 0.62309608]
 [0.59336745 0.59847184 0.59926118 ... 0.62309608 0.62309608 0.62309608]
 ...
 [0.46111098 0.46111098 0.46111098 ... 0.45633333 0.45633333 0.45633333]
 [0.46017806 0.46017806 0.46017806 ... 0.45633333 0.45633333 0.45633333]
 [0.45997216 0.45997216 0.45997216 ... 0.45686474 0.45686474 0.45686474]]",Lamborghini,3
46,<xml.etree.ElementTree.ElementTree object at 0x000001FFABEF92B0>,"[[0.15323882 0.15323882 0.15323882 ... 0.15323882 0.15323882 0.15323882]
 [0.15323882 0.15323882 0.15323882 ... 0.15323882 0.15323882 0.15323882]
 [0.15323882 0.15323882 0.15323882 ... 0.15323882 0.15323882 0.15323882]
 ...
 [0.15323882 0.15323882 0.15323882 ... 0.15323882 0.15323882 0.15323882]
 [0.15323882 0.15323882 0.15323882 ... 0.15323882 0.15323882 0.15323882]
 [0.15323882 0.15323882 0.15323882 ... 0.15323882 0.15323882 0.15323882]]",Lamborghini,3
47,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AE58FA0>,"[[0.01176471 0.01176471 0.01176471 ... 0.01176471 0.01176471 0.01176471]
 [0.01176471 0.01176471 0.01176471 ... 0.01176471 0.01176471 0.01176471]
 [0.01176471 0.01176471 0.01176471 ... 0.01176471 0.01176471 0.01176471]
 ...
 [0.01176471 0.01176471 0.01176471 ... 0.01176471 0.01176471 0.01176471]
 [0.01176471 0.01176471 0.01176471 ... 0.01176471 0.01176471 0.01176471]
 [0.01176471 0.01176471 0.01176471 ... 0.01176471 0.01176471 0.01176471]]",Lamborghini,3
48,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AE58940>,"[[0.06469451 0.06644216 0.06666667 ... 0.06723216 0.06716778 0.06666667]
 [0.06469451 0.06644216 0.06666667 ... 0.06608716 0.06615313 0.06666667]
 [0.06469451 0.06644216 0.06666667 ... 0.06499216 0.06518278 0.06666667]
 ...
 [0.05909137 0.05835291 0.06007304 ... 0.0627451  0.0627451  0.0627451 ]
 [0.05868401 0.05830653 0.0591858  ... 0.0627451  0.06296333 0.06466211]
 [0.05825804 0.05825804 0.05825804 ... 0.0627451  0.06319153 0.06666667]]",Lamborghini,3
49,<xml.etree.ElementTree.ElementTree object at 0x000001FD820A3340>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Lamborghini,3
50,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AE893D0>,"[[1.         1.         1.         ... 0.99607843 1.         1.        ]
 [1.         1.         1.         ... 0.96571853 0.98012051 0.9945027 ]
 [1.         1.         1.         ... 0.99349199 0.99560574 0.99287281]
 ...
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]",Lamborghini,3
51,<xml.etree.ElementTree.ElementTree object at 0x000001FFABEF9E50>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Lamborghini,3
52,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AE581F0>,"[[0.09605922 0.09605922 0.09605922 ... 0.09803922 0.09803922 0.09803922]
 [0.09605922 0.09605922 0.09605922 ... 0.09803922 0.09803922 0.09803922]
 [0.09612064 0.09612064 0.09612064 ... 0.09803922 0.09803922 0.09803922]
 ...
 [0.09803922 0.09803922 0.09803922 ... 0.09803922 0.09803922 0.09803922]
 [0.09803922 0.09803922 0.09803922 ... 0.09803922 0.09803922 0.09803922]
 [0.09803922 0.09803922 0.09803922 ... 0.09803922 0.09803922 0.09803922]]",Lamborghini,3
53,<xml.etree.ElementTree.ElementTree object at 0x000001FFB152BDF0>,"[[0.96665529 0.96665529 0.96665529 ... 0.97057686 0.97057686 0.97057686]
 [0.96665529 0.96665529 0.96665529 ... 0.97057686 0.97057686 0.97057686]
 [0.96665529 0.96665529 0.96665529 ... 0.97057686 0.97057686 0.97057686]
 ...
 [0.96665529 0.96665529 0.96665529 ... 0.97057686 0.97057686 0.97057686]
 [0.96665529 0.96665529 0.96665529 ... 0.97057686 0.97057686 0.97057686]
 [0.96665529 0.96665529 0.96665529 ... 0.97057686 0.97057686 0.97057686]]",Lamborghini,3
54,<xml.etree.ElementTree.ElementTree object at 0x000001FFB3C01460>,"[[0.00979255 0.00979255 0.00979255 ... 0.00979255 0.00979255 0.00979255]
 [0.00979255 0.00979255 0.00979255 ... 0.00979255 0.00979255 0.00979255]
 [0.00979255 0.00979255 0.00979255 ... 0.00979255 0.00979255 0.00979255]
 ...
 [0.00979255 0.00979255 0.00979255 ... 0.00979255 0.00979255 0.00979255]
 [0.00979255 0.00979255 0.00979255 ... 0.00979255 0.00979255 0.00979255]
 [0.00979255 0.00979255 0.00979255 ... 0.00979255 0.00979255 0.00979255]]",Lamborghini,3
55,<xml.etree.ElementTree.ElementTree object at 0x000001FFC747B340>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",Lamborghini,3
56,<xml.etree.ElementTree.ElementTree object at 0x000001FFB152BBB0>,"[[0.94475765 0.94475765 0.94475765 ... 0.8510357  0.8510357  0.85129918]
 [0.94411656 0.94411656 0.94411656 ... 0.84657141 0.84731462 0.85040281]
 [0.94166941 0.94166941 0.94166941 ... 0.84346392 0.84580542 0.84734612]
 ...
 [0.77972973 0.77961162 0.77800082 ... 0.76934279 0.77225327 0.77379396]
 [0.78449775 0.78148043 0.78136232 ... 0.77245028 0.77376247 0.77383333]
 [0.78985841 0.78959493 0.78906532 ... 0.77379396 0.77383333 0.77383333]]",Lamborghini,3
57,<xml.etree.ElementTree.ElementTree object at 0x000001FFB152B400>,"[[0.89614002 0.87609908 0.87417794 ... 0.91916276 0.90697789 0.89647697]
 [0.8765779  0.8859346  0.86981975 ... 0.90537469 0.89580322 0.88867021]
 [0.85784647 0.88563916 0.87071644 ... 0.88117866 0.87513328 0.86912947]
 ...
 [0.77059442 0.76204663 0.76835571 ... 0.76401998 0.76401998 0.76401998]
 [0.77230504 0.77352118 0.77470837 ... 0.76374    0.76374    0.76374   ]
 [0.77206042 0.77120063 0.76275328 ... 0.76374    0.76374    0.76374   ]]",Lamborghini,3
58,<xml.etree.ElementTree.ElementTree object at 0x000001FFC747B4C0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Lamborghini,3
59,<xml.etree.ElementTree.ElementTree object at 0x000001FFB152B2B0>,"[[0.34809146 0.34768954 0.35416713 ... 0.3306115  0.33085437 0.33436675]
 [0.34631747 0.3435337  0.35047554 ... 0.32717137 0.32914966 0.33436675]
 [0.34144458 0.33868457 0.34564892 ... 0.32957859 0.33155688 0.33677396]
 ...
 [0.44421608 0.44421608 0.44296538 ... 0.37185988 0.37618173 0.38157083]
 [0.44173884 0.44173884 0.44054598 ... 0.36931898 0.37146929 0.37668637]
 [0.43685438 0.43685438 0.43401321 ... 0.36460654 0.36484941 0.36877592]]",Lamborghini,3
60,<xml.etree.ElementTree.ElementTree object at 0x000001FFB3C01400>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Lamborghini,3
61,<xml.etree.ElementTree.ElementTree object at 0x000001FFB3C01F10>,"[[0.6479298  0.6479298  0.6479298  ... 0.64439431 0.6479298  0.6479298 ]
 [0.64974348 0.64974348 0.64974348 ... 0.64567255 0.64974348 0.64974348]
 [0.64990196 0.64990196 0.64990196 ... 0.64578425 0.64990196 0.64990196]
 ...
 [0.26198706 0.26198706 0.26198706 ... 0.26198706 0.26198706 0.26198706]
 [0.26167193 0.26167193 0.26167193 ... 0.26167193 0.26167193 0.26167193]
 [0.25806549 0.25806549 0.25806549 ... 0.25806549 0.25806549 0.25806549]]",Lamborghini,3
62,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AE89EE0>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",Lamborghini,3
63,<xml.etree.ElementTree.ElementTree object at 0x000001FFB3C01550>,"[[0.03921569 0.03921569 0.03921569 ... 0.03921569 0.03921569 0.03921569]
 [0.03921569 0.03921569 0.03921569 ... 0.03921569 0.03921569 0.03921569]
 [0.03921569 0.03921569 0.03921569 ... 0.03921569 0.03921569 0.03921569]
 ...
 [0.03921569 0.03921569 0.03921569 ... 0.03921569 0.03921569 0.03921569]
 [0.03921569 0.03921569 0.03921569 ... 0.03921569 0.03921569 0.03921569]
 [0.03921569 0.03921569 0.03921569 ... 0.03921569 0.03921569 0.03921569]]",Lamborghini,3
64,<xml.etree.ElementTree.ElementTree object at 0x000001FD8052D550>,"[[0.23789103 0.24029063 0.23922143 ... 0.22614021 0.22611248 0.22604392]
 [0.24145357 0.24404025 0.24317528 ... 0.23011573 0.22891947 0.22633279]
 [0.24556772 0.24556772 0.24502322 ... 0.23223611 0.23044693 0.23044693]
 ...
 [0.31836    0.31795734 0.31779451 ... 0.29375559 0.29160002 0.28915046]
 [0.3147273  0.31432464 0.31416181 ... 0.29093303 0.28887471 0.28866902]
 [0.30898741 0.30897752 0.31010992 ... 0.28982996 0.28977988 0.28977988]]",Lamborghini,3
65,<xml.etree.ElementTree.ElementTree object at 0x000001FFABEF9A30>,"[[0.81302157 0.81302157 0.81302157 ... 0.81302157 0.81302157 0.81302157]
 [0.81306851 0.81306851 0.81306851 ... 0.81306851 0.81306851 0.81306851]
 [0.82003137 0.82003137 0.82003137 ... 0.82003137 0.82003137 0.82003137]
 ...
 [0.7852219  0.7852219  0.7852219  ... 0.7852219  0.7852219  0.7852219 ]
 [0.78212303 0.78212303 0.78212303 ... 0.78212303 0.78212303 0.78212303]
 [0.78210235 0.78210235 0.78210235 ... 0.78210235 0.78210235 0.78210235]]",Lamborghini,3
66,<xml.etree.ElementTree.ElementTree object at 0x000001FFABEF9130>,"[[0.22723232 0.22723232 0.22723232 ... 0.20276364 0.20101294 0.20101294]
 [0.23150403 0.23150403 0.23150403 ... 0.20276364 0.20101294 0.20101294]
 [0.23490039 0.23490039 0.23490039 ... 0.20276364 0.20101294 0.20101294]
 ...
 [0.24187255 0.24187255 0.24187255 ... 0.23121686 0.2289866  0.22737345]
 [0.24187255 0.24187255 0.24187255 ... 0.2278205  0.22743598 0.22729529]
 [0.24187255 0.24187255 0.24187255 ... 0.22729529 0.22729529 0.2238833 ]]",Lamborghini,3
67,<xml.etree.ElementTree.ElementTree object at 0x000001FFABEF9160>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",Lamborghini,3
68,<xml.etree.ElementTree.ElementTree object at 0x000001FD8052D160>,"[[0.35838852 0.4023175  0.45348625 ... 0.62370588 0.62370588 0.62370588]
 [0.41477996 0.47378282 0.51280944 ... 0.62370588 0.62370588 0.62370588]
 [0.4960781  0.47697093 0.30805983 ... 0.62370588 0.62370588 0.62370588]
 ...
 [0.62370588 0.62370588 0.62370588 ... 0.62370588 0.62370588 0.62370588]
 [0.62370588 0.61904902 0.61904902 ... 0.62370588 0.62370588 0.62370588]
 [0.62370588 0.62395098 0.62395098 ... 0.62370588 0.62370588 0.62370588]]",Lamborghini,3
69,<xml.etree.ElementTree.ElementTree object at 0x000001FFABEF95E0>,"[[0.30998078 0.30998078 0.30998078 ... 0.21150479 0.20362664 0.19769176]
 [0.31472518 0.31472518 0.31431217 ... 0.21150479 0.20362664 0.19769176]
 [0.31648464 0.31648464 0.31580186 ... 0.21150479 0.20362664 0.19769176]
 ...
 [0.27851284 0.28237228 0.28366549 ... 0.22402805 0.2196728  0.21639183]
 [0.26840762 0.27397598 0.27779372 ... 0.22949728 0.22916305 0.22911447]
 [0.23858196 0.24056025 0.24250353 ... 0.23751406 0.24470944 0.25064431]]",Lamborghini,3
70,<xml.etree.ElementTree.ElementTree object at 0x000001FD8052DAF0>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.27916667 0.27916667 0.27916667 ... 1.         1.         1.        ]
 [0.02503501 0.02503501 0.02503501 ... 1.         1.         1.        ]
 [0.         0.         0.         ... 1.         1.         1.        ]]",Lamborghini,3
71,<xml.etree.ElementTree.ElementTree object at 0x000001FD8052D5B0>,"[[0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 ...
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]]",Lamborghini,3
72,<xml.etree.ElementTree.ElementTree object at 0x000001FD8052DB80>,"[[0.81245608 0.81245608 0.81245608 ... 0.81245608 0.81245608 0.81245608]
 [0.81237118 0.81237118 0.81237118 ... 0.81237118 0.81237118 0.81237118]
 [0.8122253  0.8122253  0.8122253  ... 0.8122253  0.8122253  0.8122253 ]
 ...
 [0.7669     0.7669     0.7669     ... 0.7669     0.7669     0.7669    ]
 [0.7669     0.7669     0.7669     ... 0.7669     0.7669     0.7669    ]
 [0.7669     0.7669     0.7669     ... 0.7669     0.7669     0.7669    ]]",Lamborghini,3
73,<xml.etree.ElementTree.ElementTree object at 0x000001FD8052D610>,"[[0.58706692 0.60575674 0.58775801 ... 0.57104709 0.57371253 0.55293719]
 [0.60835543 0.6001917  0.5903961  ... 0.56511221 0.57400577 0.56851623]
 [0.60942446 0.59762364 0.57889728 ... 0.57439092 0.56894953 0.56905019]
 ...
 [0.46222911 0.46065348 0.4684988  ... 0.54350273 0.54028691 0.54022235]
 [0.46764534 0.45596172 0.46535958 ... 0.5441984  0.53196648 0.53066549]
 [0.45917961 0.47025388 0.47295762 ... 0.5460473  0.53321467 0.53177909]]",Lamborghini,3
74,<xml.etree.ElementTree.ElementTree object at 0x000001FD8052D220>,"[[0.6222314  0.34891489 0.64409406 ... 0.58690923 0.45974742 0.43914309]
 [0.45404999 0.45675678 0.45973828 ... 0.67333059 0.52963905 0.66106881]
 [0.44389507 0.68283721 0.5290757  ... 0.43509522 0.62343884 0.46951039]
 ...
 [0.45021029 0.2644717  0.23391408 ... 0.07628249 0.23996724 0.3814686 ]
 [0.39873611 0.25398547 0.34878535 ... 0.37783978 0.54491575 0.12902471]
 [0.49144976 0.32926895 0.40085891 ... 0.38532363 0.64864935 0.31074685]]",Lamborghini,3
75,<xml.etree.ElementTree.ElementTree object at 0x000001FD8052DFA0>,"[[0.93620321 0.79409791 0.49895878 ... 1.         1.         1.        ]
 [0.6754209  0.4095853  0.59821262 ... 1.         1.         1.        ]
 [0.49632273 0.63962618 0.65304241 ... 1.         1.         1.        ]
 ...
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]",Lamborghini,3
